Dev Timecourse L3 PS7-9 RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage	2009-09-19	2009-10-07	replaced	2262 superseded by 2813	SRR023729, SRR023739, SRR023782, SRR023865, SRR026433	
Dev Timecourse Adult Female Eclosure+1d RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2009-09-19	2009-10-07	replaced	2263 superseded by 2794	SRR023595, SRR023662, SRR023680, SRR023702, SRR023737, SRR023828, SRR024220	
Dev Timecourse Adult Female Eclosure+30d RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2009-09-19	2009-09-23	replaced	2264 deprecated by 2396	SRA009364	
Dev Timecourse Adult Female Eclosure+5d RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2009-09-19	2009-10-07	replaced	2265 deprecated by 2498 superseded by 2795	SRR023547, SRR023607, SRR023645, SRR023651, SRR023652, SRR023717, SRR023730, SRR023753	
Dev Timecourse Adult Male Eclosure+1d RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2009-09-19	2009-10-07	replaced	2266 deprecated by 2497 superseded by 2790	SRR023543, SRR023648, SRR023664, SRR023678, SRR023741, SRR023825	
Dev Timecourse Adult Male Eclosure+30d RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2009-09-19	2009-10-07	replaced	2267 superseded by 2792	SRR023601, SRR023650, SRR023698, SRR023714, SRR023752, SRR023823, SRR024218	
Dev Timecourse Adult Male Eclosure+5d RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2009-09-19	2009-09-23	replaced	2268 deprecated by 2397	SRA009364	
MB6 gene models	Celniker	Brent	Computational annotation	gene model			COMPUTATIONAL ANNOTATION		Drosophila melanogaster					2009-09-19	2009-10-09	replaced	2269 superseded by 2675		models/MB06.gff3, models/DMG7_before_update.gff3, transcript_clusters/dm3_run10.gff3
Fly_embryos_1-3_hr_150_mM_Salt_Extracted_Chromatin	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=150mM ;Array=65bp;ArrayPlatform=Nimblegen	3		Drosophila melanogaster		B3	whole organism	embryo: embryonic stage 3-6	2009-09-20	2009-10-16	replaced	2271 deprecated by 2507		
Fly_embryos_1-3_hr_600_mM_Salt_Extracted_Chromatin	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=600mM ;Array=65bp;ArrayPlatform=Nimblegen	2		Drosophila melanogaster		B3	whole organism	embryo: embryonic stage 3-6	2009-09-20	2009-10-16	replaced	2272 deprecated by 2508		
Fly_embryos_1-3_hr_600_mM_Salt_Extracted_Chromatin_Pellet	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=600mM ;Array=65bp;ArrayPlatform=Nimblegen	2		Drosophila melanogaster		B3	whole organism	embryo: embryonic stage 3-6	2009-09-20	2009-10-16	replaced	2273 deprecated by 2509		
Fly_embryos_4-6_hr_150_mM_Salt_Extracted_Chromatin	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=150mM ;Array=65bp;ArrayPlatform=Nimblegen	2		Drosophila melanogaster		B3	whole organism	embryo: Embyro 4-6 h, early extended germ band stage, extended germ band stage, late extended germ band stage, embryonic stage 9-11	2009-09-20	2009-10-16	replaced	2274 deprecated by 2510		
Fly_embryos_4-6_hr_600_mM_Salt_Extracted_Chromatin	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=600mM ;Array=65bp;ArrayPlatform=Nimblegen	2		Drosophila melanogaster		B3	whole organism	embryo: Embyro 4-6 h, early extended germ band stage, extended germ band stage, late extended germ band stage, embryonic stage 9-11	2009-09-20	2009-10-16	replaced	2275 deprecated by 2511		
Fly_embryos_4-6_hr_600_mM_Salt_Extracted_Chromatin_Pellet	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=600mM ;Array=65bp;ArrayPlatform=Nimblegen	3		Drosophila melanogaster		B3	whole organism	embryo: Embyro 4-6 h, early extended germ band stage, extended germ band stage, late extended germ band stage, embryonic stage 9-11	2009-09-20	2009-10-16	replaced	2276 deprecated by 2512		
Fly_wing_disc_80_mM_Salt_Extracted_Chromatin	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=80mM ;Array=65bp;ArrayPlatform=Nimblegen	2		Drosophila melanogaster	ML-DmD16-c3				2009-09-20	2009-10-16	replaced	2277 deprecated by 2513		
Fly_wing_disc_150_mM_Salt_Extracted_Chromatin	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=150mM ;Array=65bp;ArrayPlatform=Nimblegen	2		Drosophila melanogaster	ML-DmD16-c3				2009-09-20	2009-10-16	replaced	2278 deprecated by 2514		
Fly_wing_disc_600_mM_Salt_Extracted_Chromatin	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=600mM ;Array=65bp;ArrayPlatform=Nimblegen	2		Drosophila melanogaster	ML-DmD16-c3				2009-09-20	2009-10-16	replaced	2279 deprecated by 2515		
Fly_wing_disc_600_mM_Salt_Extracted_Chromatin_Pellet	Henikoff	Henikoff	ChIP-chip	chromatin		SaltConcentration=600mM ;Array=65bp;ArrayPlatform=Nimblegen	2		Drosophila melanogaster	ML-DmD16-c3				2009-09-20	2009-10-16	replaced	2280 deprecated by 2516		
RNAi CG9983 S2-DRSC RNA-Seq Bowtie	Celniker	Graveley	RNA-seq, RNAi	RNA profiling			1	RNAiTarget=Hrb98DE	Drosophila melanogaster	S2-DRSC				2009-09-21	2009-10-08	replaced	2301 deprecated by 3134	GSM461186	
RNAi CG9373 S2-DRSC RNA-Seq Bowtie	Celniker	Graveley	RNA-seq, RNAi	RNA profiling			1	RNAiTarget=rump	Drosophila melanogaster	S2-DRSC				2009-09-21	2009-10-08	replaced	2302 deprecated by 3090	GSM461184	
RNAi Untreated-B (control) S2-DRSC RNA-Seq Bowtie	Celniker	Graveley	RNA-seq, RNAi	RNA profiling			1		Drosophila melanogaster	S2-DRSC				2009-09-21	2009-10-09	replaced	2305 deprecated by 3138	GSM461182	
Histone_H3K4me3_N2_EEMB_(WA30534819_H3K4ME3_N2_EEMB)	Lieb	Strome	ChIP-chip	chromatin modification		Target=H3K4Me3;AbName=H3K4Me3;Array=40bp;ArrayPlatform=Nimblegen	1		Caenorhabditis elegans		N2	whole organism	embryo: blastula embryo, gastrulating embryo	2009-09-07	2009-11-27	replaced	2311 deprecated by 3197	GSE22721, GSM562717, GSM562718	
RNAseq - early embryo sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	embryo: blastula embryo, gastrulating embryo	2009-09-29	2009-11-16	replaced	2321 superseded by 3884	SRX004863, SRX004864	
RNAseq - late embryo 20dC 4.5hrs post-early embryo sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	embryo: elongating embryo, enclosing embryo, fully-elongated embryo, late cleavage stage embryo	2009-09-29	2009-11-16	replaced	2324 superseded by 3883	SRX004865, SRX004866	
RNAseq - male mid-L4 dpy28(y1);him-8(e1489) 25dC 30hrs post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		CB4689	whole organism	larva: L4 larva male	2009-09-29	2009-11-16	replaced	2325 superseded by 3909	SRX004868	
RNAseq - mid-L1 20dC 4hrs post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: L1 larva	2009-09-29	2009-11-16	replaced	2326 superseded by 3882	SRX004867	
RNAseq - lin-35(n745) mid-L1 25dC 4.0hrs post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		MT10430	whole organism	larva: L1 larva	2009-09-30	2009-11-16	replaced	2343 superseded by 3910	SRX004869	
RNAseq - Adult spe-9 23dC 8days post-L4 molt sequences & alignment	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		BA671	whole organism	adult: adult	2009-09-30	2009-11-16	replaced	2345 superseded by 3901	SRX008136	
RNAseq - embryo him-8 20dC post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		CB1489	whole organism	embryo: embryo	2009-09-30	2009-11-16	replaced	2346 superseded by 3905	SRX011569	
RNAseq - dauer daf-2 25dC 91hrs post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		CB1370	whole organism	larva: dauer larva	2009-09-30	2009-11-16	replaced	2347 superseded by 3902	SRX008138	
RNAseq - dauer exit daf-2 25dC 91hrs 15dC 12hrs post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		CB1370	whole organism	larva: post dauer stage	2009-09-30	2009-11-16	replaced	2349 superseded by 3904	SRX008140	
RNAseq - mid-L2 25dC 14 hrs post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling		Version=3	1		Caenorhabditis elegans		N2	whole organism	larva: L2 larva	2009-10-01	2009-11-19	replaced	2351 superseded by 3881	SRX001872	
RNAseq - mid-L3 25dC 25hrs post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: L3 larva	2009-10-01	2009-11-19	replaced	2352 superseded by 3880	SRX001875	
RNAseq - mid-L4 25dC 36hrs post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: L4 larva	2009-10-01	2009-11-19	replaced	2353 superseded by 3879	SRX001874	
RNAseq - Young Adult 25dC 46hrs post-L1 sequences & alignment	Waterston	Waterston	RNA-seq	RNA profiling		Version=2	1		Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2009-10-01	2009-11-16	replaced	2354 superseded by 3878	SRX001873	
Lai_GSM399107_male-body	Lai	Lai	RNA-seq	RNA profiling		RNAsize=<200bp	1		Drosophila melanogaster		Canton-S	abdomen, thorax	adult: adult stage	2009-10-02	2009-12-23	replaced	2371 deprecated by 2554	GSM399107	
Lai_GSM399106_female-body	Lai	Lai	RNA-seq	RNA profiling		RNAsize=<200bp	1		Drosophila melanogaster		Canton-S	abdomen, thorax	adult: adult stage	2009-10-02	2009-12-23	replaced	2372 deprecated by 2555	GSM399106	
Lai_GSM360262_0-2day_pupae	Lai	Lai	RNA-seq	RNA profiling		RNAsize=<200bp	1		Drosophila melanogaster		Canton-S	whole organism	pupae: pupal stage	2009-10-02	2009-12-23	replaced	2373 deprecated by 2556	GSM360262	
CGH Salivary Y cn bw sp	MacAlpine	Orr-Weaver	tiling array: DNA	copy number variation		Array=470bp;ArrayPlatform=Agilent	2		Drosophila melanogaster		y; cn bw sp	larval salivary gland	mixed: cleavage stage, early extended germ band stage, embryonic stage, larval stage, pre-blastoderm stage, third instar larval stage, embryonic stage 1-9	2009-09-21	2009-10-02	replaced	2383 deprecated by 2544		salivary_244_trough_peaks.gff
CGH Salivary OregonR-Orr-Weaver	MacAlpine	Orr-Weaver	tiling array: DNA	copy number variation		Array=616;ArrayPlatform=Agilent	4		Drosophila melanogaster		Oregon-R Orr-Weaver	larval salivary gland	mixed: cleavage stage, early extended germ band stage, embryonic stage, larval stage, pre-blastoderm stage, third instar larval stage, embryonic stage 1-9	2009-09-21	2009-10-02	replaced	2386 deprecated by 2545		salivary_188_trough_peaks.gff
RNAseq - dauer entry daf-2 25dC 48hrs post-L1 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		CB1370	whole organism	larva: L2d-dauer molt	2009-10-02	2009-11-16	replaced	2387 superseded by 3903	SRX008139	
Dev Timecourse Embryo 16-18h RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, fertilized egg stage, late embryonic stage, unfertilized egg stage, embryonic stage 17	2009-10-02	2009-10-07	replaced	2388 deprecated by 2493 superseded by 2800	SRR023600, SRR023707, SRR023715, SRR023720, SRR023751, SRR023826	
Dev Timecourse Embryo 0-2h RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage, pre-blastoderm stage, embryonic stage 1-2	2009-10-05	2009-10-08	replaced	2389 superseded by 2796	SRR023199, SRR023659, SRR023663, SRR023671, SRR023747, SRR023755, SRR024013, SRR027110	
Dev Timecourse Embryo 4-6h RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: early extended germ band stage, extended germ band stage, late extended germ band stage, embryonic stage 9-11	2009-10-05	2009-10-08	replaced	2390 deprecated by 2490	SRR023539, SRR023669, SRR023696, SRR023746, SRR023836, SRR024014	
Dev Timecourse Embryo 6-8h RNA-Seq	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: extended germ band stage, late extended germ band stage, embryonic stage 11-12	2009-10-05	2009-10-08	replaced	2391 superseded by 2806	SRR023504, SRR023654, SRR023668, SRR023688, SRR023691, SRR023732, SRR024009, SRR024217, SRR027113	
Dev Timecourse Embryo 8-10h RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: late extended germ band stage, embryonic stage 12-13	2009-09-18	2009-10-08	replaced	2392 superseded by 2807	SRR023549, SRR023596, SRR023603, SRR023657, SRR023701, SRR023749, SRR023750, SRR023754, SRR023759, SRR024219	
Dev Timecourse Embryo 18-20h RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, late embryonic stage, embryonic stage 17	2009-10-05	2009-10-07	replaced	2393 deprecated by 2492 superseded by 2801	SRR023503, SRR023599, SRR023673, SRR023682, SRR023686, SRR023699, SRR023700, SRR024215, SRR027114	
Dev Timecourse L3 PS1-2 RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage, third instar larval stage	2009-10-05	2009-10-08	replaced	2394 superseded by 2811	SRR023546, SRR023608, SRR023638, SRR023640, SRR023697, SRR023726, SRR023758	
Dev Timecourse L3 PS3-6 RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage	2009-10-05	2009-10-08	replaced	2395 deprecated by 2496 superseded by 2812	SRR023505, SRR023676, SRR023683, SRR023690, SRR023692, SRR023742, SRR027108	
Dev Timecourse Adult Female Eclosure+30d RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2009-10-05	2009-10-08	replaced	2396 superseded by 2793	SRR023548, SRR023598, SRR023674, SRR023675, SRR023681, SRR023693, SRR023712, SRR023757	
Dev Timecourse Adult Male Eclosure+5d RNA-Seq TopHat	Celniker	Celniker	RNA-seq	RNA profiling			1		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2009-10-05	2009-10-08	replaced	2397 superseded by 2791	SRR023550, SRR023605, SRR023606, SRR023642, SRR023655, SRR023658, SRR023672, SRR023679, SRR023709, SRR023710, SRR023713	
Snyder_EOR-1_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin		Target=eor-1;AbName=eGFP	3		Caenorhabditis elegans		OP81	whole organism	larva: L3 larva	2009-10-13	2009-11-28	replaced	2417 deprecated by 3155	GSM435301	Snyder_EOR-1_GFP_L3_combined_peaks.GFF3
Snyder_HLH-8_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin		Target=hlh-8;AbName=eGFP	3		Caenorhabditis elegans		OP74	whole organism	larva: L3 larva	2009-10-13	2009-11-28	replaced	2418 deprecated by 0	GSM435317	Snyder_HLH-8_GFP_L3_combined_peaks.GFF3
Snyder_NHR-6_GFP_L2	Snyder	Snyder	ChIP-seq	chromatin		Target=nhr-6;AbName=eGFP	3		Caenorhabditis elegans		OP90	whole organism	larva: L2 larva	2009-10-13	2009-11-28	replaced	2433 deprecated by 0	GSE25786, GSM677619, GSM677620, GSM677621, GSM677622	Snyder_NHR-6_GFP_L2_combined_peaks.GFF3
Snyder_ALR-1_GFP_L2	Snyder	Snyder	ChIP-seq	chromatin		Target=alr-1;AbName=eGFP	3		Caenorhabditis elegans		OP200	whole organism	larva: L2 larva	2009-10-13	2009-11-27	replaced	2434 deprecated by 3156		Snyder_ALR-1_GFP_L2_combined_peaks.GFF3
Histone_H3K4me2_N2_EEMB_(WA30834809_H3K4ME2_N2_EEMB)	Lieb	Strome	ChIP-chip	chromatin modification		Target=H3K4Me2;AbName=H3K4Me2;Array=40bp;ArrayPlatform=Nimblegen	1		Caenorhabditis elegans		N2	whole organism	embryo: blastula embryo, gastrulating embryo	2009-10-15	2009-11-27	replaced	2445 deprecated by 3198	GSE22741, GSM562757, GSM562758	
Snyder_PES1_GFP_L4	Snyder	Snyder	ChIP-seq	chromatin		Target=pes-1;AbName=eGFP	3		Caenorhabditis elegans		OP87	whole organism	larva: L4 larva	2009-10-15	2009-11-28	replaced	2450 deprecated by 3157		Snyder_PES1_GFP_L4_combined_peaks.GFF3
Snyder_PHA4_GFP_L2	Snyder	Snyder	ChIP-seq	chromatin		Target=pha-4;AbName=eGFP	3		Caenorhabditis elegans		OP37	whole organism	larva: L2 larva	2009-10-15	2009-11-28	replaced	2452 deprecated by 3158		Snyder_PHA4_GFP_L2_combined_peaks.GFF3
Snyder_EGL5_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin		Target=egl-5;AbName=eGFP	3		Caenorhabditis elegans		OP54	whole organism	larva: L3 larva	2009-10-15	2009-11-28	replaced	2453 deprecated by 3159		Snyder_EGL5_GFP_L3_combined_peaks.GFF3
RNAseq - mid-L2 25dC 14hrs post-L1 genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-22	2009-11-20	replaced	2466 superseded by 2846	SRX001872	mid-L2_25dC_14hrs_post-L1.wormbase_transcripts.ws170.gff3, mid-L2_25dC_14hrs_post-L1.confirmed_introns_all.gff3, mid-L2_25dC_14hrs_post-L1.confirmed_polya.gff3, mid-L2_25dC_14hrs_post-L1.confirmed_splice_leaders.gff3, mid-L2_25dC_14hrs_post-L1.genelets.RNASEQ.ws170.gff3
RNAseq - mid-L3 20dC 25hrs post-L1 genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-22	2009-11-20	replaced	2467 superseded by 2847	SRX001875	mid-L3_20dC_25hrs_post-L1.confirmed_introns_all.gff3, mid-L3_20dC_25hrs_post-L1.confirmed_splice_leaders.gff3, mid-L3_20dC_25hrs_post-L1.confirmed_polya.gff3, mid-L3_20dC_25hrs_post-L1.genelets.RNASEQ.ws170.gff3, mid-L3_20dC_25hrs_post-L1.wormbase_transcripts.ws170.gff3
RNAseq - mid-L4 20dC 36hrs post-L1 genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-22	2009-11-20	replaced	2468 superseded by 2848	SRX001874	mid-L4_20dC_36hrs_post-L1.confirmed_introns_all.gff3, mid-L4_20dC_36hrs_post-L1.confirmed_splice_leaders.gff3, mid-L4_20dC_36hrs_post-L1.confirmed_polya.gff3, mid-L4_20dC_36hrs_post-L1.wormbase_transcripts.ws170.gff3, mid-L4_20dC_36hrs_post-L1.genelets.RNASEQ.ws170.gff3
RNAseq - mid-L1 20dC 4hrs post-L1 genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-25	2009-11-20	replaced	2469 superseded by 2845	SRX004867	mid-L1_20dC_4hrs_post-L1.confirmed_splice_leaders.gff3, mid-L1_20dC_4hrs_post-L1.wormbase_transcripts.ws170.gff3, mid-L1_20dC_4hrs_post-L1.confirmed_polya.gff3, mid-L1_20dC_4hrs_post-L1.genelets.RNASEQ.ws170.gff3, mid-L1_20dC_4hrs_post-L1.confirmed_introns_all.gff3
RNAseq - Young Adult 25dC 46hrs post-L1 genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-25	2009-11-20	replaced	2470 superseded by 2836	SRX001873	Young_Adult_25dC_46hrs_post-L1.confirmed_splice_leaders.gff3, Young_Adult_25dC_46hrs_post-L1.genelets.RNASEQ.ws170.gff3, Young_Adult_25dC_46hrs_post-L1.confirmed_introns_all.gff3, Young_Adult_25dC_46hrs_post-L1.confirmed_polya.gff3, Young_Adult_25dC_46hrs_post-L1.wormbase_transcripts.ws170.gff3
RNAseq - male mid-L4 dpy28(y1);him-8(e1489) 25dC 30hrs post-L1 genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-25	2009-11-20	replaced	2471 superseded by 2844	SRX004868	male_mid-L4_25dC_30hrs_post-L1.wormbase_transcripts.ws170.gff3, male_mid-L4_25dC_30hrs_post-L1.confirmed_splice_leaders.gff3, male_mid-L4_25dC_30hrs_post-L1.confirmed_introns_all.gff3, male_mid-L4_25dC_30hrs_post-L1.confirmed_polya.gff3, male_mid-L4_25dC_30hrs_post-L1.genelets.RNASEQ.ws170.gff3
RNAseq - Adult spe-9 23dC 8days post-L4 molt genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-27	2009-11-20	replaced	2472 superseded by 2835	SRX008136	Adult_spe-9_23dC_8days_post-L4_molt.confirmed_polya.gff3, Adult_spe-9_23dC_8days_post-L4_molt.confirmed_splice_leaders.gff3, Adult_spe-9_23dC_8days_post-L4_molt.genelets.RNASEQ.ws170.gff3, Adult_spe-9_23dC_8days_post-L4_molt.wormbase_transcripts.ws170.gff3, Adult_spe-9_23dC_8days_post-L4_molt.confirmed_introns_all.gff3
RNAseq - early embryo genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-27	2009-11-11	replaced	2473 superseded by 2840	SRX004863	early_embryo.wormbase_transcripts.ws170.gff3, early_embryo.confirmed_splice_leaders.gff3, early_embryo.genelets.RNASEQ.ws170.gff3, early_embryo.confirmed_introns_all.gff3, early_embryo.confirmed_polya.gff3
RNAseq - embryo him-8 20dC post-L1 genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-27	2009-11-20	replaced	2474 superseded by 2841	SRX011569	embryo_him-8_20dC_post-L1.confirmed_introns_all.gff3, embryo_him-8_20dC_post-L1.genelets.RNASEQ.ws170.gff3, embryo_him-8_20dC_post-L1.wormbase_transcripts.ws170.gff3, embryo_him-8_20dC_post-L1.confirmed_polya.gff3, embryo_him-8_20dC_post-L1.confirmed_splice_leaders.gff3
RNAseq - late embryo 20dC 4.5hrs post-early embryo genelets	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans					2009-10-27	2009-11-20	replaced	2475 superseded by 2842	SRX004865	late_embryo_20dC_4.5hrs_post-early_embryo.confirmed_polya.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.genelets.RNASEQ.ws170.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.confirmed_splice_leaders.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.confirmed_introns_all.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.wormbase_transcripts.ws170.gff3
RNAseq - lin-35(n745) mid-L1 25dC 4.0hrs post-L1 genelets	Waterston	Waterston					NOT RELEASED							2009-10-27		replaced	2476 superseded by 2843		
RNAseq - dauer daf-2 25dC 91hrs post-L1 genelets	Waterston	Waterston					NOT RELEASED							2009-10-27		replaced	2477 superseded by 2837		
RNAseq - dauer entry daf-2 25dC 48hrs post-L1 genelets	Waterston	Waterston					NOT RELEASED							2009-10-27		replaced	2478 superseded by 2838		
RNAseq - dauer exit daf-2 25dC 91hrs 15dC 12hrs post-L1 genelets	Waterston	Waterston					NOT RELEASED							2009-10-27		replaced	2479 superseded by 2839		
D. Pseudoobscura male heads mRNA-seq	Celniker	Oliver	RNA-seq	RNA profiling			1		Drosophila pseudoobscura pseudoobscura		D. pseudoobscura 14011-0121.94	adult head	adult: adult stage	2009-11-20	2010-02-13	replaced	2530 superseded by 3085	GSM499404	
Directed cDNA Full Insert Sequencing	Celniker	Celniker	cDNA sequencing	RNA profiling		Sequences=1055	1		Drosophila melanogaster		Oregon-R-P2, y; cn bw sp	adult, adult head, embryo	mixed: adult stage, embryonic stage, larval stage, prepupal stage, pupal stage, embryonic stage 17	2009-12-18	2010-02-15	replaced	2550 superseded by 3275		MIP.gff
RNA-Seq - pathogen Harposporium 25dC 24hr exposure post-adulthood N2 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1	EnvironmentalTreatment=food:Harposporium	Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2010-01-08	2010-02-04	replaced	2580 superseded by 3906	SRX014006	
RNA-Seq - pathogen Harposporium control OP50 25dC 24hr exposure post-adulthood N2 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1	EnvironmentalTreatment=food:E. coli (OP50)	Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2010-01-10	2010-02-04	replaced	2581 superseded by 3907	SRX014007	
RNA-seq - pathogen Smacescens 25dC 24hr exposure post-adulthood N2 sequences & alignment	Waterston	Waterston	RNA-seq	RNA profiling			1	EnvironmentalTreatment=food:S. marcescens (Db11)	Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2010-01-10	2010-02-04	replaced	2582 superseded by 3911	SRX014008	
RNA-seq - soma-only mid-L4 25dC 36hrs post-L1 JK1107 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		JK1107	whole organism	larva: L4 larva	2010-01-10	2010-02-04	replaced	2583 superseded by 3908	SRX014010	
RNA-Seq - pathogen Smacescens control OP50 25dC 24hr exposure post-adulthood N2 sequences & alignments	Waterston	Waterston	RNA-seq	RNA profiling			1	EnvironmentalTreatment=food:E. coli (OP50)	Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2010-01-10	2010-02-04	replaced	2584 superseded by 3912	SRX014009	
RNA-Seq - pathogen Harposporium 25dC 24hr exposure post-adulthood N2 genelets	Waterston	Waterston	RNA-seq	RNA profiling			1	EnvironmentalTreatment=food:Harposporium	Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2010-01-14	2010-02-01	replaced	2587 superseded by 2962	SRX014006	Adult_Harposporium_exposed_2_24hrs.confirmed_polya.gff3, Adult_Harposporium_exposed_2_24hrs.genelets.RNASEQ.ws170.gff3, Adult_Harposporium_exposed_2_24hrs.confirmed_splice_leaders.gff3, Adult_Harposporium_exposed_2_24hrs.wormbase_transcripts.ws170.gff3, Adult_Harposporium_exposed_2_24hrs.confirmed_introns_all.gff3
