2870	Dm adult male, eclosion + 30 days RNA-Seq, multi mappers	SRR023752	SRR023752	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2870
2870	Dm adult male, eclosion + 30 days RNA-Seq, multi mappers	SRR023650	SRR023650	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2870
2870	Dm adult male, eclosion + 30 days RNA-Seq, multi mappers	SRR023698	SRR023698	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2870
2870	Dm adult male, eclosion + 30 days RNA-Seq, multi mappers	SRR024218	SRR024218	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2870
2870	Dm adult male, eclosion + 30 days RNA-Seq, multi mappers	SRR035395	SRR035395	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2870
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR023605	SRR023605	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR023606	SRR023606	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR029176	SRR029176	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR029233	SRR029233	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR023679	SRR023679	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR023658	SRR023658	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR023672	SRR023672	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR029231	SRR029231	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR023642	SRR023642	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR029235	SRR029235	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR023713	SRR023713	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2871	Dm adult male, eclosion + 5 days RNA-Seq, multi mappers	SRR023550	SRR023550	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2871
2872	Dm L1 stage larvae RNA-Seq, multi mappers	SRR035410	SRR035410	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L1 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2872
2872	Dm L1 stage larvae RNA-Seq, multi mappers	SRR023835	SRR023835	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L1 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2872
2872	Dm L1 stage larvae RNA-Seq, multi mappers	SRR023706	SRR023706	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L1 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2872
2872	Dm L1 stage larvae RNA-Seq, multi mappers	SRR023646	SRR023646	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L1 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2872
2872	Dm L1 stage larvae RNA-Seq, multi mappers	SRR023661	SRR023661	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L1 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2872
2872	Dm L1 stage larvae RNA-Seq, multi mappers	SRR023597	SRR023597	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L1 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2872
2872	Dm L1 stage larvae RNA-Seq, multi mappers	SRR023666	SRR023666	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L1 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2872
2873	Dm L2 stage larvae RNA-Seq, multi mappers	SRR035411	SRR035411	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L2 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2873
2873	Dm L2 stage larvae RNA-Seq, multi mappers	SRR023719	SRR023719	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L2 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2873
2873	Dm L2 stage larvae RNA-Seq, multi mappers	SRR035223	SRR035223	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L2 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2873
2873	Dm L2 stage larvae RNA-Seq, multi mappers	SRR023761	SRR023761	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L2 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2873
2873	Dm L2 stage larvae RNA-Seq, multi mappers	SRR023824	SRR023824	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L2 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2873
2873	Dm L2 stage larvae RNA-Seq, multi mappers	SRR024016	SRR024016	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L2 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2873
2873	Dm L2 stage larvae RNA-Seq, multi mappers	SRR023670	SRR023670	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L2 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2873
2873	Dm L2 stage larvae RNA-Seq, multi mappers	SRR035412	SRR035412	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L2 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2873
2873	Dm L2 stage larvae RNA-Seq, multi mappers	SRR023542	SRR023542	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L2 stage larvae	RNA-seq	0			Dmel_r5.4	modENCODE_2873
2874	Dm L3 stage larvae, 12 hr post-molt RNA-Seq, multi mappers	SRR023760	SRR023760	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, 12 hr post-molt	RNA-seq	0			Dmel_r5.4	modENCODE_2874
2874	Dm L3 stage larvae, 12 hr post-molt RNA-Seq, multi mappers	SRR023677	SRR023677	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, 12 hr post-molt	RNA-seq	0			Dmel_r5.4	modENCODE_2874
2874	Dm L3 stage larvae, 12 hr post-molt RNA-Seq, multi mappers	SRR023507	SRR023507	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, 12 hr post-molt	RNA-seq	0			Dmel_r5.4	modENCODE_2874
2874	Dm L3 stage larvae, 12 hr post-molt RNA-Seq, multi mappers	SRR023649	SRR023649	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, 12 hr post-molt	RNA-seq	0			Dmel_r5.4	modENCODE_2874
2874	Dm L3 stage larvae, 12 hr post-molt RNA-Seq, multi mappers	SRR027111	SRR027111	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, 12 hr post-molt	RNA-seq	0			Dmel_r5.4	modENCODE_2874
2874	Dm L3 stage larvae, 12 hr post-molt RNA-Seq, multi mappers	SRR023731	SRR023731	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, 12 hr post-molt	RNA-seq	0			Dmel_r5.4	modENCODE_2874
2875	Dm L3 stage larvae, dark blue gut PS(1-2) RNA-Seq, multi mappers	SRR023546	SRR023546	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, dark blue gut PS(1-2) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2875
2875	Dm L3 stage larvae, dark blue gut PS(1-2) RNA-Seq, multi mappers	SRR023726	SRR023726	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, dark blue gut PS(1-2) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2875
2875	Dm L3 stage larvae, dark blue gut PS(1-2) RNA-Seq, multi mappers	SRR023758	SRR023758	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, dark blue gut PS(1-2) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2875
2875	Dm L3 stage larvae, dark blue gut PS(1-2) RNA-Seq, multi mappers	SRR023638	SRR023638	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, dark blue gut PS(1-2) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2875
2875	Dm L3 stage larvae, dark blue gut PS(1-2) RNA-Seq, multi mappers	SRR035413	SRR035413	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, dark blue gut PS(1-2) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2875
2875	Dm L3 stage larvae, dark blue gut PS(1-2) RNA-Seq, multi mappers	SRR023697	SRR023697	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, dark blue gut PS(1-2) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2875
2875	Dm L3 stage larvae, dark blue gut PS(1-2) RNA-Seq, multi mappers	SRR023608	SRR023608	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, dark blue gut PS(1-2) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2875
2875	Dm L3 stage larvae, dark blue gut PS(1-2) RNA-Seq, multi mappers	SRR023640	SRR023640	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, dark blue gut PS(1-2) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2875
2876	Dm L3 stage larvae, light blue gut PS(3-6) RNA-Seq, multi mappers	SRR023505	SRR023505	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, light blue gut PS(3-6) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2876
2876	Dm L3 stage larvae, light blue gut PS(3-6) RNA-Seq, multi mappers	SRR023690	SRR023690	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, light blue gut PS(3-6) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2876
2876	Dm L3 stage larvae, light blue gut PS(3-6) RNA-Seq, multi mappers	SRR023676	SRR023676	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, light blue gut PS(3-6) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2876
2876	Dm L3 stage larvae, light blue gut PS(3-6) RNA-Seq, multi mappers	SRR023742	SRR023742	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, light blue gut PS(3-6) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2876
2876	Dm L3 stage larvae, light blue gut PS(3-6) RNA-Seq, multi mappers	SRR027108	SRR027108	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, light blue gut PS(3-6) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2876
2876	Dm L3 stage larvae, light blue gut PS(3-6) RNA-Seq, multi mappers	SRR023683	SRR023683	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, light blue gut PS(3-6) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2876
2876	Dm L3 stage larvae, light blue gut PS(3-6) RNA-Seq, multi mappers	SRR023692	SRR023692	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, light blue gut PS(3-6) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2876
2877	Dm L3 stage larvae, clear gut PS (7-9) RNA-Seq, multi mappers	SRR035392	SRR035392	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, clear gut PS(7-9) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2877
2877	Dm L3 stage larvae, clear gut PS (7-9) RNA-Seq, multi mappers	SRR023782	SRR023782	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, clear gut PS(7-9) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2877
2877	Dm L3 stage larvae, clear gut PS (7-9) RNA-Seq, multi mappers	SRR023865	SRR023865	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, clear gut PS(7-9) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2877
2877	Dm L3 stage larvae, clear gut PS (7-9) RNA-Seq, multi mappers	SRR026433	SRR026433	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, clear gut PS(7-9) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2877
2877	Dm L3 stage larvae, clear gut PS (7-9) RNA-Seq, multi mappers	SRR023739	SRR023739	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, clear gut PS(7-9) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2877
2877	Dm L3 stage larvae, clear gut PS (7-9) RNA-Seq, multi mappers	SRR035219	SRR035219	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, clear gut PS(7-9) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2877
2877	Dm L3 stage larvae, clear gut PS (7-9) RNA-Seq, multi mappers	SRR023729	SRR023729	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_L3 stage larvae, clear gut PS(7-9) stage	RNA-seq	0			Dmel_r5.4	modENCODE_2877
2878	Dm white prepupae (WPP) RNA-Seq, multi mappers	SRR023784	SRR023784	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_White prepupae (WPP)	RNA-seq	0			Dmel_r5.4	modENCODE_2878
2878	Dm white prepupae (WPP) RNA-Seq, multi mappers	SRR035217	SRR035217	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_White prepupae (WPP)	RNA-seq	0			Dmel_r5.4	modENCODE_2878
2878	Dm white prepupae (WPP) RNA-Seq, multi mappers	SRR023837	SRR023837	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_White prepupae (WPP)	RNA-seq	0			Dmel_r5.4	modENCODE_2878
2878	Dm white prepupae (WPP) RNA-Seq, multi mappers	SRR023687	SRR023687	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_White prepupae (WPP)	RNA-seq	0			Dmel_r5.4	modENCODE_2878
2878	Dm white prepupae (WPP) RNA-Seq, multi mappers	SRR023695	SRR023695	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_White prepupae (WPP)	RNA-seq	0			Dmel_r5.4	modENCODE_2878
2878	Dm white prepupae (WPP) RNA-Seq, multi mappers	SRR026432	SRR026432	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_White prepupae (WPP)	RNA-seq	0			Dmel_r5.4	modENCODE_2878
2878	Dm white prepupae (WPP) RNA-Seq, multi mappers	SRR023704	SRR023704	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_White prepupae (WPP)	RNA-seq	0			Dmel_r5.4	modENCODE_2878
2879	Dm WPP + 12 hr RNA-Seq, multi mappers	SRR035414	SRR035414	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 12 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2879
2879	Dm WPP + 12 hr RNA-Seq, multi mappers	SRR023544	SRR023544	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 12 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2879
2879	Dm WPP + 12 hr RNA-Seq, multi mappers	SRR023647	SRR023647	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 12 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2879
2879	Dm WPP + 12 hr RNA-Seq, multi mappers	SRR023639	SRR023639	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 12 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2879
2879	Dm WPP + 12 hr RNA-Seq, multi mappers	SRR023833	SRR023833	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 12 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2879
2879	Dm WPP + 12 hr RNA-Seq, multi mappers	SRR023716	SRR023716	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 12 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2879
2879	Dm WPP + 12 hr RNA-Seq, multi mappers	SRR023689	SRR023689	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 12 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2879
2880	Dm WPP + 24 hr RNA-Seq, multi mappers	SRR035415	SRR035415	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 24 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2880
2880	Dm WPP + 24 hr RNA-Seq, multi mappers	SRR023756	SRR023756	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 24 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2880
2880	Dm WPP + 24 hr RNA-Seq, multi mappers	SRR023830	SRR023830	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 24 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2880
2880	Dm WPP + 24 hr RNA-Seq, multi mappers	SRR023541	SRR023541	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 24 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2880
2880	Dm WPP + 24 hr RNA-Seq, multi mappers	SRR023656	SRR023656	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 24 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2880
2880	Dm WPP + 24 hr RNA-Seq, multi mappers	SRR023708	SRR023708	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_WPP + 24 hr	RNA-seq	0			Dmel_r5.4	modENCODE_2880
2881	Dm pupae, WPP + 2 days RNA-Seq, multi mappers	SRR023743	SRR023743	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 2 days	RNA-seq	0			Dmel_r5.4	modENCODE_2881
2881	Dm pupae, WPP + 2 days RNA-Seq, multi mappers	SRR026431	SRR026431	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 2 days	RNA-seq	0			Dmel_r5.4	modENCODE_2881
2881	Dm pupae, WPP + 2 days RNA-Seq, multi mappers	SRR023667	SRR023667	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 2 days	RNA-seq	0			Dmel_r5.4	modENCODE_2881
2881	Dm pupae, WPP + 2 days RNA-Seq, multi mappers	SRR023829	SRR023829	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 2 days	RNA-seq	0			Dmel_r5.4	modENCODE_2881
2881	Dm pupae, WPP + 2 days RNA-Seq, multi mappers	SRR023785	SRR023785	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 2 days	RNA-seq	0			Dmel_r5.4	modENCODE_2881
2881	Dm pupae, WPP + 2 days RNA-Seq, multi mappers	SRR023721	SRR023721	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 2 days	RNA-seq	0			Dmel_r5.4	modENCODE_2881
2882	Dm pupae, WPP + 3 days RNA-Seq, multi mappers	SRR023744	SRR023744	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 3 days	RNA-seq	0			Dmel_r5.4	modENCODE_2882
2882	Dm pupae, WPP + 3 days RNA-Seq, multi mappers	SRR035218	SRR035218	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 3 days	RNA-seq	0			Dmel_r5.4	modENCODE_2882
2882	Dm pupae, WPP + 3 days RNA-Seq, multi mappers	SRR026430	SRR026430	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 3 days	RNA-seq	0			Dmel_r5.4	modENCODE_2882
2882	Dm pupae, WPP + 3 days RNA-Seq, multi mappers	SRR023748	SRR023748	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 3 days	RNA-seq	0			Dmel_r5.4	modENCODE_2882
2882	Dm pupae, WPP + 3 days RNA-Seq, multi mappers	SRR024216	SRR024216	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 3 days	RNA-seq	0			Dmel_r5.4	modENCODE_2882
2882	Dm pupae, WPP + 3 days RNA-Seq, multi mappers	SRR035391	SRR035391	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 3 days	RNA-seq	0			Dmel_r5.4	modENCODE_2882
2882	Dm pupae, WPP + 3 days RNA-Seq, multi mappers	SRR023738	SRR023738	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 3 days	RNA-seq	0			Dmel_r5.4	modENCODE_2882
2882	Dm pupae, WPP + 3 days RNA-Seq, multi mappers	SRR023783	SRR023783	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 3 days	RNA-seq	0			Dmel_r5.4	modENCODE_2882
2883	Dm pupae, WPP + 4 days RNA-Seq, multi mappers	SRR023735	SRR023735	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 4 days	RNA-seq	0			Dmel_r5.4	modENCODE_2883
