2374	GSM399110	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005026
2375	GSM371638	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003967
2376	GSM399105	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005024
2381	GSM280086	
2416	GSM388727	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003831
2416	GSM388726	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003830
2416	GSM388729	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003833
2416	GSM388728	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003832
2418	GSM435319	
2418	GSM435317	
2418	GSM435316	
2455	GSM446652	
2456	GSM446653	
2457	GSM446654	
2458	GSM446655	
2459	GSM446657	
2460	GSM446656	
2461	GSM446658	
2462	GSM446659	
2463	GSM446660	
2464	GSM446661	
2465	GSM446651	
2483	GSM427346	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012407
2484	GSM469439	
2485	GSM427297	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012402
2486	GSM427301	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012403
2487	GSM427332	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012404
2488	GSM427344	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012405
2489	GSM427345	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012406
2543	GSM360260	
2546	GSM360257	
2554	GSM399107	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005025
2555	GSM399106	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005023
2556	GSM360262	
2605	GSM385744	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX006/SRX006980
2605	GSM385748	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX006/SRX006981
2605	GSM385821	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX006/SRX006982
2605	GSM385822	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX006/SRX006983
2606	GSM399100	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX011/SRX011859
2606	GSM399101	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX011/SRX011860
2608	GSM343832	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002618
2608	GSM343833	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002619
2625	GSM499631	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016140
2625	GSM499632	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016141
2626	GSM499644	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016153
2626	GSM499645	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016154
2626	GSM499646	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016155
2627	GSM499633	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016142
2627	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2628	GSM499635	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016144
2628	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2629	GSM499636	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016145
2629	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2630	GSM499637	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016146
2630	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2631	GSM499638	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016147
2631	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2632	GSM499639	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016148
2632	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2633	GSM499640	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016149
2633	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2634	GSM499641	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016150
2634	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2635	GSM499642	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016151
2635	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2636	GSM499643	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016152
2636	GSM499634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016143
2637	GSM499647	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016156
2637	GSM499648	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016157
2640	GSM499661	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016170
2640	GSM499662	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016171
2640	GSM499663	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016172
2640	GSM499664	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016173
2641	GSM499657	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016166
2641	GSM499658	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016167
2641	GSM499659	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016168
2641	GSM499660	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016169
2642	GSM499653	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016162
2642	GSM499654	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016163
2642	GSM499655	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016164
2642	GSM499656	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX016/SRX016165
2725	GSM361908	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002678
2730	GSM463025	
2730	GSM463029	
2732	GSM463026	
2733	GSM463027	
2733	GSM463030	
2734	GSM463028	
2741	GSM364902	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003183
2753	GSM522353	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017462
2753	GSM522354	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017463
2753	GSM522355	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017464
2754	GSM522356	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017465
2754	GSM522357	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017466
2754	GSM522358	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017467
2755	GSM522359	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017471
2755	GSM522360	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017472
2755	GSM522361	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017473
2776	GSM336052	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003786
2777	GSM336055	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003787
2778	GSM336056	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003788
2779	GSM336058	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003789
2780	GSM336059	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003790
2781	GSM336060	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003791
2782	GSM336086	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003792
2783	GSM522362	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017468
2783	GSM522363	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017469
2783	GSM522364	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX017/SRX017470
2785	GSM463029	
2785	GSM463025	
2786	GSM463026	
2787	GSM463030	
2787	GSM463027	
2788	GSM463028	
2821	GSM510086	
2822	GSM510087	
2823	GSM510089	
2825	GSM510088	
2826	GSM510085	
2827	GSM509929	
2828	GSM509930	
2829	GSM509932	
2830	GSM510090	
2831	GSM509931	
2832	GSM509933	
2971	GSM609239	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028908
2972	GSM609240	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028909
2973	GSM609242	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028799
2973	GSM609241	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028798
2975	GSM609245	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028801
2980	GSM499403	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016182
3083	GSM515636	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX018/SRX018866
3083	GSM509821	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX018/SRX018864
3084	GSM509822	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX018/SRX018865
3084	GSM515637	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX018/SRX018867
3085	GSM499404	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016183
3086	GSM522269	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX017/SRX017461
3086	GSM522268	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX017/SRX017460
3087	GSM522267	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX017/SRX017459
3087	GSM522266	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX017/SRX017458
3190	GSM609247	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028910
3192	GSM609248	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028911
3193	GSM609249	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028912
3194	GSM609250	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028913
3195	GSM609251	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028914
343	GSM439966	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012350
360	GSM451044	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012954
360	GSM451045	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012955
360	GSM451046	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012956
360	GSM451047	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012957
